Sample ID,AP SM 07MPYB3,HB SM CG 1:3,AP SM 07CWEB1,230723XBCG,HB SM CG 3:1,NS CG1 RM,71LW75,NSFW-01RM220620,PBDB RM,ET RM,HGMH3-1(MH),HGMH3-2,RCMB091723,ET MH,70LW1 (Rice's Pit)
Member,SM,SM,SM,SM,SM,RM,RM,RM,RM,RM,MH,MH,MH,MH,MH
Abra,0,0,0,9,0,0,0,0,0,0,1,2,1,0,1
Acteocina,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Aligena,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Anachis,0,0,0,0,0,0,0,0,0,0,1,0,0,12,4
Anadara,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Angulus,0,5,0,2,1,0,14,3,0,0,1,1,50,4,7
Anomia,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0
Architectonica,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Argopecten,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
Ashtarotha,16,41,5,85,275,3,26,4,0,0,5,26,0,6,0
Astarte,66,3,0,83,16,0,6,0,69,3,0,0,0,0,0
Astyris,0,0,0,0,0,0,5,2,0,3,4,3,1,47,0
Barbatia,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Bellaspira,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Boreotrophon,0,0,0,1,1,0,6,4,0,13,0,0,0,0,3
Bornia,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0
Bostrycapulus,0,0,0,11,46,0,12,69,1,0,6,16,9,0,19
Brachidontes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Calliostoma,0,0,0,0,0,3,3,1,1,25,2,1,0,8,2
Calyptraea,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cancellaria,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Carditamera,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0
Carinodrillia,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0
Carinorbis,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0
Carolinapecten,0,0,0,1,0,0,14,4,0,0,1,0,7,0,3
Caryocorbula,0,2,0,10,6,6,34,18,0,37,25,11,3,0,2
Caviturritella,0,0,0,0,0,0,14,6,0,0,1,1,1,0,0
Cerastoderma,0,1,0,12,5,0,2,0,0,1,0,0,0,0,3
Chama,0,95,0,20,0,41,76,19,17,35,0,0,0,9,0
Chesapecten,58,2,46,70,93,5,43,8,32,41,3,7,0,46,5
Chioneryx,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0
Cinctura,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Clathrodrillia,0,0,0,0,0,0,2,1,0,0,0,0,0,0,9
Cochlodesma,0,0,0,6,0,0,2,0,0,0,1,1,0,0,0
Compsodrillia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Conasprella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Cooperella,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Corbicula,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
Corbula,4,2,0,7,5,0,7,3,0,0,13,38,28,36,1
Costaglycymeris,0,12,9,0,1,0,4,0,0,13,0,0,0,42,4
Crassinella,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0
Crassispira,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
Crepidula,0,0,0,1,0,0,145,120,0,82,54,86,1,482,53
Crucibulum,0,0,1,4,0,0,21,1,2,18,12,9,1,56,25
Ctena,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0
Cyclocardia,15,43,35,530,453,2,44,1,36,16,6,3,0,99,3
Cymatosyrinx,0,0,0,0,0,0,0,3,0,0,0,0,0,0,17
Dentimargo,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0
Diodora,0,0,1,0,0,4,1,0,2,17,2,3,0,8,0
Diplodonta,0,0,0,2,0,0,1,0,1,0,0,0,0,0,2
Divalinga,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
Dosinia,1,0,0,0,0,0,7,15,1,3,1,5,137,0,1
Drillia,0,0,0,0,0,0,0,0,0,23,0,0,0,12,0
